STT,CUS_CIF_NBR,CUS_MAIL,CUS_PHONE
1,1403,[email],0122783783
2,1286,[email],0123517517
3,8418,[email],0123096096
4,6379,[email],0122586586
5,7730,[email],0121856856
6,9902,[email],0120284284
7,799,[email],0123764764
8,8539,[email],0123275275
9,6357,[email],0121502502
10,6532,[email],0121235235
11,4094,[email],0120237237
12,6399,[email],0120314314
13,4824,[email],0122869869
14,6936,[email],0122375375
15,6196,[email],0123164164
16,2812,[email],0122591591
17,7468,[email],0122476476
18,9048,[email],0123563563
19,5643,[email],0124123123
20,9293,[email],0122114114
21,8488,[email],0121304304
22,2734,[email],0121191191
23,4734,[email],0124175175
24,688,[email],0122646646
25,263,[email],0123638638
26,417,[email],0123286286
27,4681,[email],0122361361
28,4360,[email],0120036036
29,3250,[email],0122518518
30,6958,[email],0124953953
31,2662,[email],0122222222
32,9385,[email],0120581581
33,8522,[email],0123571571
34,4512,[email],0121220220
35,348,[email],0120868868
36,5053,[email],0121137137
37,190,[email],0123471471
38,1871,[email],0122324324
39,7094,[email],0123143143
40,4435,[email],0120335335
41,6099,[email],0122289289
42,519,[email],0123159159
43,8631,[email],0121737737
44,4837,[email],0121458458
45,1598,[email],0122800800
46,5528,[email],0121203203
47,6277,[email],0123136136
48,5717,[email],0120490490
49,495,[email],0120645645
50,3065,[email],0121582582
51,6468,[email],0124681681
52,683,[email],0124871871
53,5138,[email],0123887887
54,1580,[email],0120016016
55,18,[email],0120964964
56,2334,[email],0123649649
57,8696,[email],0124007007
58,9134,[email],0123163163
59,3562,[email],0124292292
60,6117,[email],0121897897
61,6389,[email],0120516516
62,7957,[email],0120261261
63,5765,[email],0122715715
64,9811,[email],0124329329
65,3209,[email],0123132132
66,9808,[email],0120650650
67,2729,[email],0122897897
68,1735,[email],0123346346
69,5948,[email],0123728728
70,5726,[email],0124240240
71,5501,[email],0122257257
72,3876,[email],0124041041
73,411,[email],0124523523
74,2730,[email],0123442442
75,7970,[email],0120280280
76,7190,[email],0124020020
77,361,[email],0120427427
78,6183,[email],0120987987
79,3201,[email],0120741741
80,5124,[email],0123753753
81,2030,[email],0122175175
82,9117,[email],0124334334
83,1874,[email],0121641641
84,3265,[email],0123031031
85,5579,[email],0122759759
86,9848,[email],0120441441
87,7580,[email],0122353353
88,6878,[email],0121622622
89,885,[email],0121183183
90,660,[email],0123533533
91,8435,[email],0124833833
92,9468,[email],0123481481
93,9145,[email],0123875875
94,5985,[email],0122962962
95,6799,[email],0123979979
96,8208,[email],0124881881
97,8227,[email],0121573573
98,9381,[email],0121828828
99,2574,[email],0124760760
100,6637,[email],0122955955
101,5194,[email],0123823823
102,9912,[email],0124138138
103,384,[email],0124556556
104,2706,[email],0120392392
105,5007,[email],0121994994
106,4751,[email],0120725725
107,4685,[email],0122276276
108,1223,[email],0123897897
109,9079,[email],0124906906
110,7306,[email],0120583583
111,706,[email],0124269269
112,9029,[email],0121527527
113,269,[email],0120468468
114,3558,[email],0124632632
115,740,[email],0124493493
116,9268,[email],0120472472
117,5025,[email],0124711711
118,1777,[email],0124321321
119,5882,[email],0120703703
120,3438,[email],0121416416
121,1047,[email],0122900900
122,9040,[email],0123051051
123,6093,[email],0123490490
124,3370,[email],0123946946
125,3752,[email],0121503503
126,2250,[email],0123550550
127,204,[email],0121824824
128,323,[email],0122568568
129,6539,[email],0123319319
130,4275,[email],0122121121
131,2521,[email],0120675675
132,492,[email],0123899899
133,7911,[email],0124048048
134,9327,[email],0122984984
135,6629,[email],0122129129
136,6439,[email],0122733733
137,28,[email],0124037037
138,5908,[email],0124674674
139,1713,[email],0120421421
140,7885,[email],0120917917
141,3619,[email],0121950950
142,496,[email],0122855855
143,1106,[email],0124194194
144,3154,[email],0121136136
145,4152,[email],0121093093
146,1125,[email],0120648648
147,717,[email],0121194194
148,2073,[email],0123578578
149,863,[email],0121648648
150,9232,[email],0122581581
151,4648,[email],0124578578
152,1927,[email],0123735735
153,6591,[email],0123441441
154,3137,[email],0124926926
155,5026,[email],0124076076
156,2749,[email],0123224224
157,9469,[email],0120738738
158,2008,[email],0120787787
159,3202,[email],0124113113
160,6671,[email],0122559559
161,8670,[email],0123826826
162,5288,[email],0120433433
163,2475,[email],0123321321
164,5631,[email],0124612612
165,3627,[email],0123435435
166,7535,[email],0123685685
167,7368,[email],0121171171
168,3831,[email],0124687687
169,5481,[email],0124187187
170,9806,[email],0124460460
171,8084,[email],0123654654
172,1799,[email],0122976976
173,9277,[email],0122574574
174,8187,[email],0122675675
175,1080,[email],0121233233
176,2831,[email],0122593593
177,3146,[email],0123365365
178,6386,[email],0122566566
179,7787,[email],0123543543
180,221,[email],0124378378
181,531,[email],0121928928
182,4328,[email],0121700700
183,7411,[email],0123981981
184,9043,[email],0124280280
185,7590,[email],0124628628
186,1662,[email],0121290290
187,2336,[email],0120023023
188,1469,[email],0122227227
189,4109,[email],0123202202
190,8157,[email],0123761761
191,9205,[email],0124566566
192,5547,[email],0121453453
193,1092,[email],0124562562
194,1829,[email],0120691691
195,4151,[email],0124194194
196,1511,[email],0121834834
197,7919,[email],0124490490
198,5168,[email],0123350350
199,5591,[email],0120864864
200,997,[email],0121121121
201,4847,[email],0124040040
202,9583,[email],0122943943
203,7701,[email],0121450450
204,6444,[email],0121252252
205,9838,[email],0120641641
206,5316,[email],0123312312
207,9783,[email],0120614614
208,1446,[email],0124759759
209,8068,[email],0120795795
210,5566,[email],0120879879
211,5657,[email],0124592592
212,2537,[email],0120751751
213,6404,[email],0120361361
214,6736,[email],0122921921
215,9020,[email],0120321321
216,6597,[email],0120815815
217,4711,[email],0124663663
218,4723,[email],0124135135
219,7964,[email],0122588588
220,1642,[email],0124314314
221,857,[email],0121623623
222,1899,[email],0122858858
223,4868,[email],0120375375
224,414,[email],0120116116
225,8611,[email],0124246246
226,8817,[email],0122446446
227,5797,[email],0120236236
228,7935,[email],0121408408
229,2492,[email],0121657657
230,4843,[email],0123775775
231,7820,[email],0121543543
232,3792,[email],0121058058
233,7433,[email],0121234234
234,3090,[email],0124990990
235,7592,[email],0123462462
236,3894,[email],0124221221
237,7660,[email],0120230230
238,4809,[email],0121446446
239,661,[email],0122896896
240,351,[email],0121937937
241,4683,[email],0123476476
242,5072,[email],0121287287
243,178,[email],0120375375
244,8492,[email],0121092092
245,7542,[email],0122132132
246,57,[email],0121298298
247,599,[email],0122285285
248,6785,[email],0122987987
249,2766,[email],0121758758
250,944,[email],0120509509
251,4537,[email],0120032032
252,974,[email],0124360360
253,9588,[email],0122160160
254,1946,[email],0122978978
255,9673,[email],0124407407
256,6028,[email],0122697697
257,5766,[email],0124203203
258,152,[email],0124945945
259,642,[email],0121299299
260,6292,[email],0121537537
261,8307,[email],0122126126
262,5191,[email],0123372372
263,7420,[email],0124059059
264,9564,[email],0123402402
265,3306,[email],0123005005
266,7430,[email],0121875875
267,446,[email],0123302302
268,6649,[email],0123636636
269,2195,[email],0121899899
270,1630,[email],0121000000
271,8741,[email],0122606606
272,2701,[email],0120766766
273,951,[email],0122968968
274,5917,[email],0120100100
275,1219,[email],0121507507
276,4790,[email],0120892892
277,9259,[email],0123889889
278,3442,[email],0122558558
279,7112,[email],0124783783
280,680,[email],0123695695
281,7335,[email],0124179179
282,6841,[email],0122373373
283,1694,[email],0122595595
284,4239,[email],0124167167
285,2298,[email],0120760760
286,4252,[email],0123078078
287,2019,[email],0121226226
288,1725,[email],0122792792
289,9266,[email],0123253253
290,9967,[email],0120316316
291,1332,[email],0124800800
292,399,[email],0122008008
293,7600,[email],0122648648
294,6073,[email],0120381381
295,5312,[email],0120115115
296,627,[email],0121464464
297,8201,[email],0123972972
298,358,[email],0124171171
299,2107,[email],0123407407
300,5331,[email],0123493493
301,783,[email],0124284284
302,8411,[email],0122540540
303,2238,[email],0120897897
304,2006,[email],0121205205
305,7207,[email],0123369369
306,6974,[email],0122210210
307,804,[email],0123963963
308,6265,[email],0122656656
309,6998,[email],0122623623
310,2063,[email],0122733733
311,9358,[email],0122142142
312,4053,[email],0120031031
313,9202,[email],0120611611
314,4810,[email],0121185185
315,5859,[email],0121414414
316,9825,[email],0121979979
317,1077,[email],0124998998
318,259,[email],0124081081
319,6602,[email],0120591591
320,8315,[email],0121658658
321,6507,[email],0120761761
322,9551,[email],0124559559
323,796,[email],0123735735
324,8151,[email],0120095095
325,1181,[email],0124350350
326,778,[email],0120721721
327,6683,[email],0124869869
328,7365,[email],0120783783
329,8542,[email],0122024024
330,6765,[email],0120017017
331,2651,[email],0124349349
332,6762,[email],0124367367
333,8788,[email],0122119119
334,4409,[email],0122717717
335,1084,[email],0122388388
336,4146,[email],0120865865
337,9371,[email],0124032032
338,6447,[email],0123519519
339,1609,[email],0120275275
340,9925,[email],0122691691
341,1921,[email],0123638638
342,2154,[email],0120169169
343,971,[email],0124678678
344,9487,[email],0123058058
345,8279,[email],0121399399
346,5890,[email],0124306306
347,6738,[email],0122881881
348,2832,[email],0123450450
349,568,[email],0124454454
350,2240,[email],0123845845
351,9430,[email],0124768768
352,617,[email],0124971971
353,9200,[email],0120778778
354,2403,[email],0121614614
355,7977,[email],0121112112
356,279,[email],0122713713
357,3462,[email],0121613613
358,7169,[email],0121495495
359,9164,[email],0123490490
360,2858,[email],0124440440
361,9038,[email],0124661661
362,7533,[email],0123363363
363,4750,[email],0121335335
364,1316,[email],0124536536
365,1149,[email],0124281281
366,2808,[email],0120121121
367,8146,[email],0121946946
368,3786,[email],0124643643
369,598,[email],0121600600
370,2287,[email],0123143143
371,1352,[email],0124186186
372,8462,[email],0124253253
373,6791,[email],0122772772
374,2608,[email],0120702702
375,3601,[email],0120976976
376,1595,[email],0123497497
377,4658,[email],0121629629
378,3305,[email],0122969969
379,4947,[email],0120418418
380,9039,[email],0122228228
381,6052,[email],0122423423
382,4866,[email],0123007007
383,7639,[email],0121943943
384,5197,[email],0123088088
385,9326,[email],0124993993
386,9252,[email],0122885885
387,5111,[email],0120819819
388,7824,[email],0121505505
389,20,[email],0121085085
390,1241,[email],0121832832
391,7761,[email],0121175175
392,2548,[email],0122473473
393,8574,[email],0121104104
394,5017,[email],0121950950
395,9810,[email],0123753753
396,8978,[email],0123280280
397,1457,[email],0124464464
398,3581,[email],0122462462
399,3350,[email],0120565565
400,5200,[email],0121677677
401,8193,[email],0123686686
402,2677,[email],0121749749
403,2915,[email],0123909909
404,1651,[email],0120294294
405,4855,[email],0122517517
406,8258,[email],0122355355
407,6871,[email],0124689689
408,4609,[email],0123082082
409,129,[email],0121726726
410,5595,[email],0123025025
411,5840,[email],0120077077
412,2632,[email],0123955955
413,6954,[email],0122396396
414,6595,[email],0120225225
415,931,[email],0120582582
416,4085,[email],0122804804
417,8231,[email],0123780780
418,3616,[email],0120894894
419,5226,[email],0122956956
420,7576,[email],0122794794
421,6693,[email],0123667667
422,7758,[email],0123462462
423,9342,[email],0121053053
424,2118,[email],0123908908
425,987,[email],0120298298
426,9247,[email],0120499499
427,8438,[email],0124155155
428,3171,[email],0122315315
429,1105,[email],0122668668
430,4934,[email],0122640640
431,9993,[email],0120627627
432,1159,[email],0124257257
433,8922,[email],0122894894
434,2341,[email],0122405405
435,1076,[email],0121717717
436,9477,[email],0121631631
437,9511,[email],0120525525
438,7125,[email],0120520520
439,3869,[email],0124174174
440,7296,[email],0120077077
441,2384,[email],0121848848
442,5877,[email],0121224224
443,3597,[email],0122123123
444,6858,[email],0120649649
445,6548,[email],0121110110
446,8634,[email],0124608608
447,2563,[email],0123525525
448,6024,[email],0122306306
449,8283,[email],0121720720
450,9718,[email],0121341341
451,6964,[email],0120575575
452,4016,[email],0121378378
453,6753,[email],0123931931
454,5160,[email],0121193193
455,2559,[email],0124723723
456,228,[email],0123168168
457,1436,[email],0124227227
458,5661,[email],0123434434
459,4595,[email],0124186186
460,2621,[email],0124218218
461,6484,[email],0122919919
462,9362,[email],0122766766
463,4639,[email],0122955955
464,7803,[email],0121779779
465,2637,[email],0123400400
466,3803,[email],0124498498
467,1412,[email],0123130130
468,5404,[email],0123776776
469,1444,[email],0123904904
470,8717,[email],0121932932
471,8893,[email],0122494494
472,8712,[email],0123741741
473,6372,[email],0120639639
474,9990,[email],0120741741
475,3919,[email],0120986986
476,3644,[email],0120647647
477,3694,[email],0121732732
478,234,[email],0122292292
479,7205,[email],0122787787
480,4212,[email],0120708708
481,4154,[email],0123016016
482,7893,[email],0124265265
483,8433,[email],0123912912
484,3113,[email],0123607607
485,9454,[email],0120585585
486,8795,[email],0124700700
487,9273,[email],0123537537
488,757,[email],0121510510
489,403,[email],0120734734
490,2551,[email],0123311311
491,5064,[email],0123407407
492,6053,[email],0120449449
493,7361,[email],0121696696
494,2076,[email],0121875875
495,4375,[email],0120668668
496,6355,[email],0120849849
497,58,[email],0124049049
498,8834,[email],0123444444
499,4688,[email],0123952952
500,61,[email],0120728728
501,2089,[email],0121353353
502,1824,[email],0124529529
503,632,[email],0122508508
504,8551,[email],0122211211
505,7036,[email],0122422422
506,4122,[email],0122621621
507,2849,[email],0123780780
508,369,[email],0124478478
509,3858,[email],0123929929
510,1424,[email],0120578578
511,7806,[email],0123900900
512,8142,[email],0124007007
513,1567,[email],0120381381
514,7525,[email],0122942942
515,7731,[email],0123878878
516,4808,[email],0124333333
517,8985,[email],0121387387
518,6921,[email],0122411411
519,300,[email],0124424424
520,6581,[email],0124931931
521,3316,[email],0120751751
522,5444,[email],0122789789
523,7142,[email],0121592592
524,1947,[email],0121872872
525,3048,[email],0123045045
526,1212,[email],0123905905
527,856,[email],0122058058
528,7798,[email],0121713713
529,6006,[email],0121334334
530,7416,[email],0122514514
531,5744,[email],0123227227
532,607,[email],0122858858
533,8641,[email],0120119119
534,942,[email],0121801801
535,8744,[email],0124875875
536,9950,[email],0122281281
537,9114,[email],0124461461
538,6788,[email],0123467467
539,1297,[email],0124991991
540,7192,[email],0122384384
541,2827,[email],0123084084
542,556,[email],0123601601
543,669,[email],0124081081
544,6972,[email],0120275275
545,5176,[email],0120739739
546,8185,[email],0122186186
547,7768,[email],0121248248
548,7370,[email],0120982982
549,9337,[email],0124461461
550,955,[email],0123518518
551,1911,[email],0123021021
552,9239,[email],0124684684
553,3486,[email],0121981981
554,2218,[email],0120269269
555,2227,[email],0122387387
556,4376,[email],0122718718
557,2657,[email],0123133133
558,4140,[email],0121641641
559,9360,[email],0120012012
560,1932,[email],0122149149
561,8695,[email],0121883883
562,3508,[email],0122264264
563,2021,[email],0120403403
564,4268,[email],0123101101
565,2642,[email],0123794794
566,9545,[email],0123355355
567,4049,[email],0122886886
568,8662,[email],0122584584
569,1157,[email],0123212212
570,9851,[email],0124930930
571,5010,[email],0122469469
572,9303,[email],0123597597
573,4945,[email],0124045045
574,7776,[email],0121361361
575,7101,[email],0122952952
576,9071,[email],0123565565
577,4805,[email],0124661661
578,9894,[email],0120223223
579,1493,[email],0121655655
580,594,[email],0122370370
581,7496,[email],0120945945
582,9305,[email],0120257257
583,2963,[email],0124663663
584,2275,[email],0124735735
585,2180,[email],0120587587
586,2376,[email],0121068068
587,9447,[email],0120229229
588,7922,[email],0121790790
589,5210,[email],0124313313
590,1209,[email],0121063063
591,2443,[email],0121753753
592,4262,[email],0124158158
593,5447,[email],0124943943
594,472,[email],0120057057
595,8903,[email],0121001001
596,75,[email],0121278278
597,3246,[email],0121844844
598,8530,[email],0121399399
599,7618,[email],0120423423
600,5825,[email],0123805805
601,4319,[email],0121895895
602,3849,[email],0123163163
603,5367,[email],0124607607
604,670,[email],0123003003
605,9938,[email],0122440440
606,9473,[email],0123958958
607,8155,[email],0124853853
608,2463,[email],0124416416
609,3247,[email],0121859859
610,2943,[email],0120271271
611,3693,[email],0120442442
612,9663,[email],0121963963
613,3670,[email],0123991991
614,8020,[email],0121915915
615,9635,[email],0124044044
616,8083,[email],0120052052
617,8975,[email],0120381381
618,6739,[email],0122780780
619,7429,[email],0122512512
620,4668,[email],0124968968
621,3087,[email],0123828828
622,1109,[email],0122364364
623,5846,[email],0124674674
624,1990,[email],0120143143
625,692,[email],0122111111
626,2422,[email],0123457457
627,1322,[email],0120590590
628,729,[email],0123477477
629,4519,[email],0121538538
630,5112,[email],0123089089
631,714,[email],0124503503
632,2114,[email],0122729729
633,4132,[email],0120002002
634,5104,[email],0123059059
635,8206,[email],0124361361
636,7833,[email],0120506506
637,9916,[email],0123328328
638,3716,[email],0121752752
639,4817,[email],0122462462
640,3867,[email],0122213213
641,7252,[email],0123065065
642,8908,[email],0122250250
643,4820,[email],0122380380
644,4598,[email],0124083083
645,666,[email],0122064064
646,2965,[email],0122883883
647,4346,[email],0124477477
648,908,[email],0121495495
649,9818,[email],0124489489
650,2674,[email],0120500500
651,3279,[email],0124929929
652,625,[email],0124785785
653,7607,[email],0122405405
654,404,[email],0121863863
655,6044,[email],0121638638
656,2585,[email],0121418418
657,513,[email],0121445445
658,3711,[email],0120879879
659,6643,[email],0124548548
660,5405,[email],0121567567
661,9769,[email],0124471471
662,4456,[email],0121631631
663,1555,[email],0123518518
664,8057,[email],0123444444
665,8061,[email],0122448448
666,8659,[email],0121004004
667,3241,[email],0123611611
668,8722,[email],0121851851
669,8424,[email],0121898898
670,858,[email],0122978978
671,2917,[email],0124429429
672,8509,[email],0121097097
673,485,[email],0121378378
674,374,[email],0122539539
675,4829,[email],0120337337
676,8760,[email],0124664664
677,2952,[email],0121822822
678,521,[email],0122718718
679,5458,[email],0121133133
680,3031,[email],0120215215
681,9034,[email],0123281281
682,9881,[email],0123569569
683,4579,[email],0122375375
684,9706,[email],0121632632
685,1386,[email],0120384384
686,5221,[email],0124980980
687,5256,[email],0123455455
688,3690,[email],0123900900
689,1704,[email],0121515515
690,633,[email],0120056056
691,2891,[email],0122788788
692,909,[email],0122125125
693,9554,[email],0121536536
694,1767,[email],0122076076
695,8052,[email],0122022022
696,4419,[email],0123459459
697,4679,[email],0122727727
698,9748,[email],0124679679
699,3948,[email],0120313313
700,2296,[email],0121527527
701,394,[email],0124861861
702,8750,[email],0120220220
703,1671,[email],0121878878
704,7425,[email],0123445445
705,324,[email],0124142142
706,9035,[email],0120676676
707,8326,[email],0122883883
708,2419,[email],0122767767
709,871,[email],0121624624
710,6043,[email],0120571571
711,9616,[email],0120151151
712,8901,[email],0122395395
713,2210,[email],0120184184
714,8341,[email],0124871871
715,4390,[email],0123575575
716,9526,[email],0124459459
717,914,[email],0122506506
718,2466,[email],0120097097
719,4525,[email],0120109109
720,3071,[email],0120653653
721,3172,[email],0122629629
722,4581,[email],0124336336
723,4472,[email],0122666666
724,8427,[email],0121828828
725,720,[email],0123804804
726,2416,[email],0120830830
727,2946,[email],0120140140
728,4447,[email],0124136136
729,1278,[email],0120387387
730,7760,[email],0124252252
731,2568,[email],0120320320
732,5102,[email],0122135135
733,503,[email],0123073073
734,157,[email],0121989989
735,2458,[email],0121977977
736,5538,[email],0124798798
737,9932,[email],0123903903
738,9741,[email],0120190190
739,4099,[email],0123506506
740,1800,[email],0124470470
741,6248,[email],0123657657
742,9570,[email],0121782782
743,7918,[email],0121624624
744,242,[email],0120511511
745,676,[email],0122252252
746,9519,[email],0120031031
747,1898,[email],0120172172
748,1906,[email],0123300300
749,4883,[email],0120124124
750,742,[email],0120748748
751,5274,[email],0124862862
752,5646,[email],0121520520
753,8639,[email],0124106106
754,1484,[email],0124202202
755,3319,[email],0122559559
756,50,[email],0123350350
757,1629,[email],0120077077
758,9609,[email],0124637637
759,5671,[email],0120227227
760,3728,[email],0124216216
761,9959,[email],0124722722
762,3106,[email],0122017017
763,9364,[email],0124671671
764,7974,[email],0123548548
765,7426,[email],0120859859
766,4744,[email],0122496496
767,732,[email],0122743743
768,5775,[email],0124025025
769,2493,[email],0120330330
770,5114,[email],0123963963
771,8936,[email],0124803803
772,2570,[email],0122145145
773,3859,[email],0120533533
774,507,[email],0121596596
775,7692,[email],0121033033
776,9775,[email],0123963963
777,7367,[email],0123112112
778,2602,[email],0120126126
779,7666,[email],0123744744
780,5883,[email],0124847847
781,1879,[email],0122394394
782,4083,[email],0124316316
783,7233,[email],0124174174
784,3734,[email],0120939939
785,6492,[email],0124003003
786,64,[email],0122414414
787,7913,[email],0122309309
788,5622,[email],0123843843
789,1675,[email],0122634634
790,388,[email],0124272272
791,9162,[email],0123141141
792,2153,[email],0123501501
793,3617,[email],0122051051
794,1668,[email],0120291291
795,5575,[email],0123332332
796,4547,[email],0120697697
797,6027,[email],0120072072
798,2976,[email],0120939939
799,2683,[email],0122403403
800,8016,[email],0122197197
801,9836,[email],0120846846
802,8519,[email],0121178178
803,6281,[email],0124395395
804,9490,[email],0120796796
805,7344,[email],0121251251
806,2130,[email],0122035035
807,3902,[email],0122601601
808,2907,[email],0123610610
809,4349,[email],0120913913
810,6825,[email],0121397397
811,7759,[email],0122948948
812,9829,[email],0121835835
813,4344,[email],0122702702
814,3014,[email],0124076076
815,7216,[email],0123083083
816,8567,[email],0120410410
817,1546,[email],0123460460
818,8699,[email],0122477477
819,892,[email],0120146146
820,2939,[email],0122665665
821,364,[email],0120896896
822,705,[email],0121097097
823,923,[email],0121258258
824,5333,[email],0122183183
825,2274,[email],0122295295
826,3692,[email],0123354354
827,2022,[email],0120171171
828,2565,[email],0122086086
829,3533,[email],0123718718
830,1828,[email],0120895895
831,4133,[email],0123199199
832,7231,[email],0121690690
833,81,[email],0121649649
834,7211,[email],0123631631
835,6729,[email],0121978978
836,2804,[email],0124384384
837,9620,[email],0122489489
838,2752,[email],0121865865
839,8490,[email],0120150150
840,5976,[email],0124657657
841,6369,[email],0121335335
842,1752,[email],0122944944
843,3455,[email],0122997997
844,8702,[email],0123543543
845,8918,[email],0124716716
846,901,[email],0123309309
847,6125,[email],0123558558
848,9933,[email],0124486486
849,1442,[email],0123347347
850,8505,[email],0120048048
851,9324,[email],0120872872
852,3081,[email],0123857857
853,253,[email],0121714714
854,2693,[email],0122032032
855,8349,[email],0120212212
856,4733,[email],0122010010
857,4114,[email],0120730730
858,4814,[email],0122704704
859,6103,[email],0124588588
860,2418,[email],0123715715
861,6919,[email],0121148148
862,7740,[email],0120499499
863,3274,[email],0120787787
864,1797,[email],0124229229
865,1766,[email],0121898898
866,1813,[email],0124485485
867,7122,[email],0124028028
868,930,[email],0124054054
869,1674,[email],0120051051
870,7274,[email],0123291291
871,6137,[email],0121885885
872,3485,[email],0124598598
873,9590,[email],0120488488
874,7961,[email],0120064064
875,4185,[email],0121607607
876,6990,[email],0122720720
877,9666,[email],0123855855
878,5713,[email],0123518518
879,1261,[email],0121799799
880,3954,[email],0124597597
881,7470,[email],0120689689
882,451,[email],0121320320
883,4939,[email],0120173173
884,4017,[email],0122674674
885,4434,[email],0123879879
886,1579,[email],0120144144
887,9366,[email],0121273273
888,5829,[email],0120136136
889,7130,[email],0120215215
890,4010,[email],0120040040
891,3304,[email],0121910910
892,7453,[email],0123408408
893,7265,[email],0122575575
894,5443,[email],0124387387
895,574,[email],0121769769
896,5394,[email],0124311311
897,9897,[email],0124157157
898,3284,[email],0122422422
899,9584,[email],0120579579
900,4974,[email],0120494494
901,8459,[email],0124253253
902,466,[email],0121762762
903,5518,[email],0123177177
904,7129,[email],0124076076
905,9417,[email],0122850850
906,8497,[email],0120334334
907,8763,[email],0121895895
908,6660,[email],0122634634
909,4938,[email],0120360360
910,2694,[email],0120691691
911,4150,[email],0123418418
912,6037,[email],0121449449
913,4050,[email],0124842842
914,8131,[email],0123043043
915,3758,[email],0122439439
916,731,[email],0121019019
917,1729,[email],0121251251
918,5440,[email],0123968968
919,4531,[email],0124108108
920,2937,[email],0122568568
921,1452,[email],0123205205
922,8127,[email],0121092092
923,3115,[email],0120470470
924,6011,[email],0122618618
925,7890,[email],0124461461
926,8653,[email],0121575575
927,3211,[email],0123192192
928,2177,[email],0120773773
929,5107,[email],0123488488
930,9074,[email],0121271271
931,9064,[email],0124491491
932,4257,[email],0122203203
933,2025,[email],0120827827
934,5788,[email],0120670670
935,4196,[email],0123448448
936,8606,[email],0124196196
937,8472,[email],0123617617
938,7188,[email],0121942942
939,4594,[email],0124782782
940,3494,[email],0121258258
941,6593,[email],0120471471
942,7956,[email],0121566566
943,4821,[email],0124000000
944,8984,[email],0121139139
945,8878,[email],0120613613
946,7524,[email],0120747747
947,4308,[email],0122624624
948,3404,[email],0120963963
949,1126,[email],0121612612
950,6181,[email],0123436436
951,5267,[email],0122501501
952,9728,[email],0120384384
953,219,[email],0120224224
954,3015,[email],0123825825
955,7987,[email],0124066066
956,5389,[email],0124184184
957,1068,[email],0121802802
958,529,[email],0120473473
959,3764,[email],0123400400
960,3571,[email],0122848848
961,4352,[email],0121421421
962,154,[email],0121709709
963,4296,[email],0124339339
964,8476,[email],0123271271
965,5242,[email],0124783783
966,5949,[email],0120208208
967,7773,[email],0121181181
968,4130,[email],0124634634
969,5512,[email],0122182182
970,7565,[email],0120045045
971,831,[email],0121692692
972,9563,[email],0123726726
973,7284,[email],0120276276
974,2878,[email],0120765765
975,7328,[email],0123533533
976,571,[email],0120791791
977,8682,[email],0122635635
978,110,[email],0124558558
979,7704,[email],0122174174
980,6104,[email],0123542542
981,9567,[email],0120081081
982,156,[email],0120537537
983,9350,[email],0122814814
984,903,[email],0120084084
985,7799,[email],0121389389
986,2457,[email],0122783783
987,7630,[email],0122273273
988,4075,[email],0121129129
989,8600,[email],0124281281
990,9456,[email],0122270270
991,5735,[email],0120451451
992,2391,[email],0122575575
993,2469,[email],0120288288
994,2534,[email],0121339339
995,5961,[email],0122716716
996,1872,[email],0121662662
997,9160,[email],0123105105
998,3923,[email],0122624624
999,4858,[email],0120349349
1000,4690,[email],0123255255
1001,6744,[email],0120723723
