Số CIF,Tên khách hàng,Giới tính,Tuổi khách hàng,Tình trạng hôn nhân,Số điện thoại,Email,Địa chỉ nhà,Chức vụ nghề nghiệp,Trình độ học vấn,Là khách hàng Priority,Là khách hàng Payroll,Ngày liên hệ gần nhất với khách hàng,Phản hồi gần nhất của khách hàng,Sản phẩm bảo hiểm nhân thọ khách hàng đã mua,Thời điểm mua bảo hiểm,Khách hàng đang sử dụng sản phẩm dịch vụ nào tại VCB,Trung bình thu nhập hàng tháng của khách hàng,Tên công ty trả lương cho khách hàng,Doanh số chi tiêu thẻ ghi nợ trong 3 tháng gần đây,Doanh số chi tiêu thẻ tín dụng trong 3 tháng gần đây,Tổng giao dịch chuyển tiền trên Digibank trong 3 tháng gần đây,Số dư tiền gửi không kỳ hạn,Số dư tiền gửi tiết kiệm,Dư nợ vay,Nhóm nợ tại VCB,Chi tiêu cho y tế trong 3 tháng gần đây,Chi tiêu cho du lịch trong 3 tháng gần đây,Chi tiêu cho đầu tư chứng khoán trong 3 tháng gần đây,Đặc điểm nổi trội của khách hàng,Điểm khả năng mua bảo hiểm của khách hàng,Thời điểm nên tiếp cận khách hàng
123,PHAM THI MY ANH,Nữ,25,Độc thân,918245677,[email],12 PHAN DINH PHUNG HA NOI,Cán bộ văn phòng,Cao đẳng,P1 ,Yes,28/03/2023,Khách hàng từ chối – không có nhu cầu,FWD Nang tam vi the,28/05/2020,"Tiền gửi không kỳ hạn; Tiền gửi tiết kiệm; Thẻ tín dụng quốc tế; Thẻ ghi nợ nội địa
",8874496,GRAB HA NOI,14000000,20000000,845411601,6081458,1254625743,,,10000000,7600000,,Quan tâm gia đình; Quan tâm sức khỏe,90%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
456,NGUYEN VAN DUNG,Nam,26,Độc thân,673451125,nguyen [email],30 CUA BAC HOANKIEM HANOI,"Chuyên viên, kinh doanh có đăng ký",Đại học,P3 ,Yes,24/09/2022,Đồng ý gặp mặt,FWD Don dau thay doi 3.0,23/02/2021,"Khoản vay BĐS; Tiền gửi không kỳ hạn
",8201030.667,CT TNHH MTV XO SO KIEN THIET MIEN BAC,,,243389102,2919072,,550000000,1,15000000,8400000,,Quan tâm gia đình; Quan tâm sức khỏe,80%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
789,NGUYEN NGOC MAI,Nữ,35,Độc thân,988123688,[email],12 LYTHAITO HA NOI,Cán bộ quản lý trung cấp,Tốt nghiệp phổ thông trung học,P4A,Yes,,,,25/11/2020,Khoản vay ô tô; Tiền gửi không kỳ hạn; Thẻ ghi nợ nội địa ,16083463.67,CT TNHH VINASHIN,9000000,,73437898,33969197,,1843390000,2,2000000,5500000,,"Quan tâm đến cuộc sống tương lai; Nhu cầu mua nhà, mua xe, sở hữu tài sản
",95%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
1122,LAM VAN THIET,Nam,50,Có gia đình,918245677,[email],11 LANGHA DONG DA HA NOI,Cán bộ quản lý trung cấp,Trung cấp,P5 ,Yes,,,,,Khoản vay SXKD; Tiền gửi không kỳ hạn; Thẻ tín dụng quốc tế,22635149.33,CONG TY PHAN MEM HIPT,,10038000,501262214,10162976,,300000000,3,217000,,,Quan tâm gia đình,70%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
1455,NGUYEN MAI ANH,Nữ,45,Có gia đình,673451125,[email],9 THAI HA DONG DA HA NOI,Cán bộ quản lý trung cấp,Trên Đại học,P4 ,No,28/09/2021,Khách hàng từ chối – không có nhu cầu,,,Thẻ tín dụng quốc tế; Tiền gửi không kỳ hạn,11321300,CONG TY PHAN MEM CMC,,1763000,1143646778,1350942,,,,,,191500000,"Quan tâm đầu tư, tài chính",75%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
1788,PHAN DINH KHOA,Nam,55,Có gia đình,988123688,[email],50 LE DUAN DONG DA HA NOI,Cán bộ quản lý cao cấp,Cao đẳng,CB ,No,,,,,Thẻ ghi nợ nội địa; Tiền gửi không kỳ hạn; Tiền gửi tiết kiệm,10260333.33,GIAOHANGTIETKIEM,1000000,,7639,44974100,220026076,,,750000,1000000,,Quan tâm gia đình,60%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
2121,TRAN HAI NGA,Nữ,34,Ly dị ,918245677,[email],15 HANG BONG HOAN KIEM HA NOI,"Chuyên viên, kinh doanh có đăng ký",Cao đẳng,,No,,,,,Thẻ ghi nợ quốc tế; Tiền gửi không kỳ hạn; Khoản vay SXKD,13158400,CT CK VNDIRECT,3000000,,57712962,51922370,,1466000000,4,,1963000,,Quan tâm gia đình,65%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
2454,PHAN LE THANH,Nữ,60,Có gia đình,673451125,[email],11 NGUYEN HONG HN,Cán bộ quản lý sơ cấp,Tốt nghiệp phổ thông trung học,,No,24/09/2021,Khách hàng từ chối – không có nhu cầu,,,Sử dụng autodebit; Tiền gửi không kỳ hạn; Tiền gửi tiết kiệm,7256747.667,CT TNHH LAM DIEN,,,1074709126,171273884,390004769,,,12000000,,400000000,"Quan tâm đầu tư, tài chính",60%,Khung giờ làm việc: 10:00-11:00; 14:00-15:00
